Store ID,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,Double_Daily_Customer_Count
1,1659,1961,530,66490,1060
2,1461,1752,210,39820,420
3,1340,1609,720,54010,1440
4,1451,1748,620,53730,1240
5,1770,2111,450,46620,900
6,1442,1733,760,45260,1520
7,1542,1858,1030,72240,2060
8,1261,1507,1020,37720,2040
9,1090,1321,680,46310,1360
10,1030,1235,1130,44150,2260
11,1187,1439,1090,71280,2180
12,1751,2098,720,57620,1440
13,1746,2064,1050,60470,2100
14,1615,1931,1160,59130,2320
15,1469,1756,770,66360,1540
16,1644,1950,790,78870,1580
17,1578,1907,1440,77250,2880
18,1703,2045,670,38170,1340
19,1438,1731,1030,63540,2060
20,1940,2340,980,40190,1960
21,1421,1700,370,43460,740
22,1458,1746,690,68890,1380
23,1719,2065,950,52780,1900
24,1449,1752,620,50680,1240
25,1234,1488,840,41880,1680
26,1732,2073,820,70050,1640
27,1475,1777,1100,25820,2200
28,1390,1648,980,60530,1960
29,1642,1943,710,78100,1420
30,1715,2071,650,84860,1300
31,1439,1746,990,80140,1980
32,1250,1508,990,14920,1980
33,1331,1608,880,60460,1760
34,1784,2163,620,74560,1240
35,1375,1648,1020,72430,2040
36,1871,2230,700,45460,1400
37,1442,1744,610,41570,1220
38,1174,1411,1080,62870,2160
39,1839,2204,1010,55170,2020
40,1270,1516,10,45480,20
41,1435,1725,1250,49550,2500
42,965,1152,600,48140,1200
43,1665,2001,730,67640,1460
44,1780,2117,780,39730,1560
45,1009,1194,520,35800,1040
46,1227,1471,870,49270,1740
47,1769,2087,690,66510,1380
48,1660,1982,910,62530,1820
49,1472,1776,1260,59980,2520
50,1408,1688,1040,76350,2080
51,1514,1820,910,81820,1820
52,1565,1880,1300,57830,2600
53,1074,1288,320,70450,640
54,1864,2240,530,67000,1060
55,1570,1898,980,64090,1960
56,1417,1701,740,48670,1480
57,1734,2060,1240,66210,2480
58,1470,1763,1080,83660,2160
59,1761,2104,1080,70770,2160
60,1756,2070,460,53870,920
61,1704,2045,300,71300,600
62,2011,2391,530,46100,1060
63,1472,1748,600,49100,1200
64,1310,1561,860,65920,1720
65,1544,1821,590,58660,1180
66,1707,2052,920,69130,1840
67,1881,2262,570,49080,1140
68,1416,1681,290,72710,580
69,1631,1941,650,33430,1300
70,1318,1576,710,42430,1420
71,1692,2019,850,56650,1700
72,1152,1380,530,33580,1060
73,891,1073,630,67370,1260
74,1468,1749,700,71780,1400
75,1539,1833,650,84840,1300
76,1635,1956,720,82070,1440
77,1267,1520,450,26770,900
78,1250,1475,1390,65560,2780
79,1720,2044,960,38660,1920
80,1462,1761,600,65660,1200
81,1431,1711,620,40700,1240
82,1539,1858,1020,88910,2040
